index,labels
0,3
1,2
2,0
3,6
4,1
5,7
6,7
7,4
8,7
9,4
10,4
11,0
12,1
13,2
14,5
15,3
16,6
17,4
18,4
19,3
20,5
21,0
22,1
23,2
24,3
25,2
26,1
27,0
28,0
29,0
30,4
31,5
32,3
33,5
34,4
35,4
36,5
37,5
38,3
39,0
40,6
41,3
42,4
43,7
44,3
45,3
46,4
47,4
48,6
49,5
50,5
51,2
52,2
53,1
54,7
55,0
56,1
57,4
58,1
59,3
60,4
61,1
62,6
63,3
64,0
65,1
66,4
67,2
68,4
69,4
70,7
71,7
72,5
73,3
74,0
75,7
76,1
77,1
78,4
79,2
80,1
81,2
82,3
83,7
84,1
85,3
86,5
87,6
88,1
89,2
90,3
91,4
92,1
93,2
94,7
95,7
96,5
97,6
98,5
99,6
100,6
101,7
102,1
103,4
104,2
105,7
106,6
107,2
108,4
109,3
110,2
111,6
112,2
113,1
114,2
115,7
116,4
117,1
118,1
119,5
120,4
121,3
122,2
123,1
124,4
125,2
126,3
127,6
128,0
129,4
130,5
131,0
132,6
133,1
134,1
135,4
136,1
137,6
138,3
139,0
140,2
141,4
142,1
143,1
144,7
145,4
146,0
147,6
148,4
149,4
150,1
151,0
152,7
153,2
154,2
155,5
156,2
157,4
158,6
159,3
160,3
161,5
162,7
163,0
164,0
165,2
166,0
167,2
168,2
169,4
170,5
171,1
172,2
173,7
174,5
175,2
176,4
177,2
178,1
179,6
180,2
181,7
182,2
183,4
184,1
185,3
186,0
187,2
188,3
189,3
190,3
191,1
192,7
193,3
194,7
195,3
196,6
197,6
198,6
199,1
200,5
201,1
202,2
203,1
204,2
205,7
206,1
207,3
208,4
209,3
210,1
211,7
212,1
213,6
214,0
215,5
216,5
217,1
218,0
219,1
220,5
221,0
222,2
223,1
224,0
225,5
226,4
227,3
228,3
229,3
230,3
231,7
232,6
233,7
234,1
235,4
236,2
237,7
238,4
239,7
240,4
241,3
242,7
243,5
244,4
245,4
246,6
247,1
248,2
249,5
250,7
251,5
252,4
253,4
254,0
255,2
256,2
257,4
258,7
259,6
260,6
261,6
262,5
263,4
264,3
265,2
266,4
267,0
268,0
269,2
270,5
271,1
272,3
273,4
274,7
275,0
276,6
277,2
278,1
279,0
280,5
281,3
282,5
283,7
284,1
285,6
286,0
287,2
288,5
289,0
290,7
291,7
292,4
293,0
294,1
295,1
296,0
297,3
298,1
299,5
300,4
301,2
302,7
303,3
304,4
305,1
306,6
307,6
308,7
309,7
310,3
311,3
312,5
313,6
314,7
315,4
316,4
317,0
318,5
319,6
320,2
321,6
322,5
323,0
324,7
325,6
326,7
327,6
328,3
329,5
330,5
331,4
332,5
333,6
334,0
335,6
336,0
337,2
338,2
339,3
340,6
341,3
342,3
343,2
344,5
345,3
346,6
347,6
348,3
349,7
350,4
351,2
352,7
353,0
354,1
355,1
356,1
357,4
358,2
359,0
360,1
361,4
362,7
363,6
364,4
365,1
366,1
367,0
368,2
369,7
370,0
371,3
372,3
373,2
374,4
375,5
376,6
377,0
378,3
379,7
380,6
381,7
382,3
383,1
384,5
385,5
386,6
387,7
388,2
389,0
390,0
391,3
392,6
393,6
394,7
395,0
396,6
397,6
398,0
399,7
400,4
401,2
402,4
403,3
404,7
405,5
406,2
407,1
408,3
409,2
410,4
411,7
412,1
413,7
414,3
415,3
416,3
417,7
418,7
419,3
420,4
421,3
422,2
423,2
424,1
425,6
426,0
427,4
428,1
429,2
430,5
431,2
432,0
433,0
434,6
435,7
436,5
437,6
438,0
439,3
440,1
441,7
442,0
443,7
444,4
445,3
446,1
447,7
448,3
449,2
450,6
451,0
452,6
453,7
454,6
455,3
456,3
457,7
458,2
459,3
460,4
461,4
462,2
463,2
464,0
465,1
466,2
467,7
468,5
469,1
470,2
471,6
472,3
473,7
474,7
475,2
476,1
477,4
478,0
479,0
480,1
481,4
482,6
483,7
484,6
485,4
486,5
487,0
488,2
489,5
490,7
491,3
492,3
493,4
494,4
495,6
496,0
497,3
498,2
499,0
500,4
501,2
502,5
